"last_name","number_of_employees"
"Schapiro","181"
"Herber","212"
"Terwilliger","156"
"Passino","183"
"Baer","192"
"Chleq","189"
"Goldhammer","186"
"Gonthier","151"
"Heijenga","160"
"Decaestecker","185"
"Vecchi","191"
"Schaap","196"
"Wuwongse","167"
"Condotta","169"
"Peck","177"
"Cappello","175"
"Marquardt","191"
"Chappelet","176"
"Garnier","207"
"Vandervoorde","177"
"Itschner","174"
"VanScheik","162"
"Kemmerer","192"
"Mapelli","191"
"Acton","189"
"Papadias","196"
"Kamber","211"
"Ozeki","184"
"Pulkowski","186"
"Wynblatt","201"
"Peltason","194"
"Anily","182"
"Bauknecht","168"
"Kakkad","185"
"dAstous","166"
"Madeira","190"
"Kohling","190"
"Sidou","191"
"Highland","189"
"Emmerich","168"
"Radwan","178"
"Meriste","196"
"Senzako","192"
"Bugrara","200"
"Zeidenstein","187"
"Klerer","183"
"Morton","172"
"Ertl","192"
"Akazan","207"
"Jumpertz","182"
"Lyonns","160"
"Wendorf","217"
"Granlund","197"
"Brendel","185"
"Alpay","183"
"Badr","169"
"Schade","184"
"Verhoeff","170"
"Ligten","180"
"Angot","178"
"Millington","189"
"Birjandi","215"
"Restivo","178"
"Lund","170"
"Meszaros","186"
"Yetto","169"
"Murthy","167"
"Varman","182"
"Benantar","186"
"Renear","182"
"Krichel","185"
"Lindenbaum","200"
"Farrel","170"
"Backhouse","189"
"Chiola","179"
"Bergere","175"
"Chelton","181"
"Heuter","192"
"Thibadeau","172"
"Ranai","185"
"Harllee","184"
"Morrin","193"
"Flanders","173"
"Miake","191"
"Falster","170"
"Gruenwald","185"
"Servi","196"
"Mukaidono","201"
"Hartvigsen","196"
"Kadhim","163"
"Warwick","199"
"Marsiglia","166"
"Nergos","171"
"Lunn","175"
"Compeau","184"
"Quittner","181"
"Murtha","188"
"Luga","179"
"Hettesheimer","199"
"Sullins","180"
"Isard","187"
"Saoudi","176"
"Farris","222"
"Kragelund","163"
"Eastman","178"
"Argence","204"
"Pell","172"
"Genin","152"
"Zielinski","172"
"Felder","178"
"Velasco","187"
"Viele","197"
"Puoti","168"
"Tomescu","192"
"Asmuth","181"
"Crooks","187"
"Yemenis","181"
"Nannarelli","200"
"Lovengreen","183"
"Penz","188"
"Demizu","176"
"Gulla","164"
"Birge","194"
"Claffy","182"
"Sommen","175"
"Gurbaxani","185"
"Ramsay","203"
"Yoshizawa","188"
"Hofstetter","196"
"Hofting","194"
"Jayawardene","177"
"Assaf","174"
"Chaudhury","184"
"Bednarek","198"
"Brattka","185"
"Kawashimo","188"
"Choobineh","174"
"Benner","158"
"Shiratori","204"
"Marzano","160"
"Merli","186"
"Potthoff","174"
"Heping","176"
"Oehlmann","163"
"Bernick","174"
"Lienhardt","175"
"Silva","186"
"Kossowski","178"
"Falco","179"
"Solovay","178"
"Coombs","176"
"Siochi","189"
"Kleiser","193"
"Ghazalie","198"
"Krohn","175"
"Hebert","206"
"Demian","187"
"Lodder","171"
"Stassinopoulos","193"
"Champarnaud","203"
"Turnbull","179"
"Ginneken","178"
"Landherr","198"
"Deyuan","173"
"Reinhart","181"
"Sury","164"
"Preusig","187"
"Picci","175"
"Terlouw","183"
"Fasbender","180"
"Bardell","177"
"Masamoto","173"
"Emden","205"
"Coney","175"
"Dymetman","179"
"Mitchem","186"
"Coors","204"
"Gniady","168"
"Stroustrup","188"
"Roohalamini","175"
"Flexer","175"
"Mitzlaff","200"
"Coullard","166"
